id,week,demand_uncertainty,algorithmic_control,shift_variability,worker_autonomy,schedule_notice_hours,income_volatility,turnover_risk,algoshift_index
187,42,0.4739649369764352,0.4239332286409062,0.4721078075506041,0.39327862260714086,48.77121379426814,0.41489691194814116,0.3531843324932567,0.4553776069470873
188,33,0.3438609103507033,0.5638105463308781,0.33074698012106274,0.21427717600830193,23.13464194064081,0.34358888347327865,0.37344309098499817,0.487704266393742
189,49,0.7728473615444982,0.45253639577619914,0.3909475966524348,0.3862594243800678,18.53047071332902,0.5511205898446438,0.36597308810634116,0.5641165104602026
190,39,0.718269813444238,0.7673285889249248,0.5796007674628868,0.3073304912712256,64.92903479078771,0.5078491038191681,0.30221590707108026,0.5803979220185989
191,23,0.5252332562871291,0.7014161524466875,0.45330841996882504,0.6166372201683367,40.80274679137544,0.40156508672686597,0.24528116348029116,0.4917033650910803
192,35,0.41078419647080777,0.5991850416358566,0.4037698038466136,0.35365306418768483,44.10968399600942,0.4883498474861102,0.35688889319902034,0.4876519683318542
193,24,0.2940327575278715,0.9314303879300746,0.4468377478934151,0.22653608348899099,22.61382286693802,0.48316489759530323,0.37519785578002063,0.5893595581896413
194,39,0.6125433390695529,0.7269999613298638,0.5069473230476336,0.4542620238530922,10.88646883934673,0.5755887397376017,0.42923365099327515,0.6224015985436926
195,25,0.5968314597414208,0.6165097478659395,0.48376307176323347,0.4621056094091383,22.074794227377886,0.403314965719001,0.3772079415114632,0.5506493134439072
196,31,1.0,0.48931848482702617,0.6652320301158002,0.5744807474779875,40.621443369632416,0.7690150644476309,0.5852465627339509,0.6495115846638269
197,9,0.8102414879476092,0.6492344704202837,0.5415958450722573,0.3115119734401452,35.7847366145045,0.5857715098562103,0.4863031618837433,0.6340311212554463
198,2,0.5003874540074891,0.45065716547838414,0.3609902483518383,0.5961255327847355,37.71150092527192,0.4026036751845361,0.2422636162161665,0.42746960787317806
199,48,0.5094736056948447,0.7000562185113536,0.41523812980518393,0.472827948805645,48.24505169719502,0.4440284038777027,0.3557533436875807,0.5017062824577264
200,17,0.4960748275935468,0.46258029890040875,0.38745242009243136,0.5539532742748601,30.49155582729609,0.44542543511054283,0.3747837452378714,0.4655328227265809
